City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
2,Vaini,TO,75.36,broken clouds,-21.2,-175.2,Keleti Beach Resort
4,Half Moon Bay,US,81.81,clear sky,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
15,Elizabeth City,US,77.05,overcast clouds,36.2946,-76.2511,Hampton Inn Elizabeth City
22,Abnub,EG,83.3,clear sky,27.2696,31.1511,Romany Adly Gad
26,Porto Novo,BJ,82.22,broken clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
31,Palitana,IN,80.58,few clouds,21.5167,71.8333,Sanderao Bhavan
35,General Roca,AR,82.8,few clouds,-39.0333,-67.5833,Hotel y Casino del Río General Roca
40,Hobyo,SO,78.84,scattered clouds,5.3505,48.5268,Halane Hotel and Restaurent
42,Kapaa,US,80.92,light rain,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
44,Hilo,US,78.28,moderate rain,19.7297,-155.09,Hilo Hawaiian Hotel
50,Puerto Ayora,EC,76.96,broken clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
51,Georgetown,MY,79.9,light rain,5.4112,100.3354,Cititel Penang
54,San Policarpo,PH,80.04,broken clouds,12.1791,125.5072,Agapita M. Nicart
55,Avarua,CK,75.25,overcast clouds,-21.2078,-159.775,Paradise Inn
63,West Plains,US,85.33,clear sky,36.7281,-91.8524,West Plains Motel
66,Menongue,AO,76.32,scattered clouds,-14.6585,17.691,Ritz Lauca
68,Tautira,PF,84.22,broken clouds,-17.7333,-149.15,Pension Oaoa
72,Touros,BR,83.3,scattered clouds,-5.1989,-35.4608,INN NEW HORIZON
76,Tecoanapa,MX,85.01,clear sky,16.5167,-98.75,Hotel Manglares
82,Victoria,HK,81.32,light rain,22.2855,114.1577,Mini Hotel Central
86,Dingle,PH,76.57,moderate rain,10.9995,122.6711,SEGAYA PROPERTY
89,Atuona,PF,78.28,scattered clouds,-9.8,-139.0333,Villa Enata
91,Bud,US,84.24,broken clouds,39.447,-86.1758,Ted McQuinn Trust
96,Kavieng,PG,81.88,broken clouds,-2.5744,150.7967,Nusa Island Retreat
105,Rosarito,MX,87.64,clear sky,32.3333,-117.0333,Hotel Festival Plaza Rosarito
106,Mecca,SA,87.51,clear sky,21.4267,39.8261,"Makkah Clock Royal Tower, A Fairmont Hotel"
108,Luwuk,ID,78.48,overcast clouds,-0.9516,122.7875,Hotel Santika Luwuk
113,Hithadhoo,MV,82.9,overcast clouds,-0.6,73.0833,Scoop Guest House
115,Port Blair,IN,80.87,overcast clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
118,Gizo,SB,81.01,broken clouds,-8.103,156.8419,Imagination Island
120,Tukrah,LY,76.89,clear sky,32.5341,20.5791,Lagrota restaurant
132,Maroua,CM,79.16,overcast clouds,10.591,14.3159,Maroua Palace
134,Butaritari,KI,81.23,broken clouds,3.0707,172.7902,Isles Sunset Lodge
135,San Juan,AR,77.92,clear sky,-31.5375,-68.5364,Hotel Provincial
136,Evanston,US,84.07,broken clouds,42.0411,-87.6901,Hilton Garden Inn Chicago North Shore/Evanston
142,San Pedro De Macoris,DO,89.38,few clouds,18.4616,-69.2972,Apartahotel Guaraguao
147,Sao Filipe,CV,81.39,clear sky,14.8961,-24.4956,Hotel Xaguate
148,Bilma,NE,86.63,scattered clouds,18.6853,12.9164,Expeditions Ténére voyages
155,San Cristobal,VE,80.78,broken clouds,7.7669,-72.225,Posada Villaven C.A.
160,Ishigaki,JP,81.59,overcast clouds,24.3448,124.1572,Hotel Peace Land Ishigakijima
164,Sampit,ID,75.69,overcast clouds,-2.5333,112.95,Aquarius Boutique Hotel Sampit
166,Kahului,US,83.46,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
167,Toccoa,US,83.28,clear sky,34.5773,-83.3324,Quality Inn
170,Alacranes,CU,86.49,light rain,22.7675,-81.5675,Hotel Union de Reyes
173,Faanui,PF,78.94,few clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
179,Bengkulu,ID,75.52,light rain,-3.8004,102.2655,Grage Hotel Bengkulu
181,Tawau,MY,77.13,overcast clouds,4.2498,117.8871,Shervinton Executive Boutique Hotel
183,Naze,JP,76.89,broken clouds,28.3667,129.4833,オーベルジュ・アガルイ
191,Maceio,BR,81.84,few clouds,-9.6658,-35.7353,Poutur Pousada
193,Laminusa,PH,83.75,overcast clouds,5.5549,120.9136,Laminusa Port
195,Kununurra,AU,80.58,overcast clouds,-15.7667,128.7333,Hotel Kununurra
197,Auki,SB,77.34,overcast clouds,-8.7676,160.7034,Auki Motel
198,Kieta,PG,78.37,overcast clouds,-6.2167,155.6333,Uruna Bay Retreat
202,Baiao,BR,88.74,broken clouds,-2.7906,-49.6717,Hotel Eurosono
210,Vila Do Maio,CV,79.59,clear sky,15.1333,-23.2167,Hotel Marilu
213,Lora Del Rio,ES,77.68,overcast clouds,37.659,-5.5275,Autocares Molina Fernandez S.L.
224,Hambantota,LK,79.99,overcast clouds,6.1241,81.1185,Bungalow 63
225,Razole,IN,77.04,few clouds,16.4833,81.8333,Sterling Palavelli Godavari
228,Aransas Pass,US,89.64,broken clouds,27.9095,-97.15,Microtel Inn & Suites by Wyndham Aransas Pass/Corpus Christi
230,Hamilton,US,85.21,clear sky,39.1834,-84.5333,Six Acres Bed & Breakfast
240,Nabire,ID,75.67,moderate rain,-3.3667,135.4833,Hotel Nusantara Nabire
241,Yola,NG,80.6,overcast clouds,9.2,12.4833,Muna Hotel
246,Jasper,US,84.27,overcast clouds,37.2001,-94.3502,Guest House Motel
250,Reconquista,AR,77.41,moderate rain,-29.15,-59.65,Grand Hotel
251,Kalmunai,LK,81.23,overcast clouds,7.4167,81.8167,VS Villa
257,Mporokoso,ZM,76.35,scattered clouds,-9.3727,30.125,Government Guest House
258,Sassandra,CI,76.93,overcast clouds,4.95,-6.0833,la terrasse
261,Alofi,NU,75.09,overcast clouds,-19.0595,-169.9187,Taloa Heights
264,Begowal,IN,75.18,clear sky,31.6167,75.5167,Manjitsingh
267,Batticaloa,LK,80.85,overcast clouds,7.7102,81.6924,Grand Star Guest House
269,Marsh Harbour,BS,82.81,few clouds,26.5412,-77.0636,Abaco Beach Resort
271,Tiarei,PF,84.22,scattered clouds,-17.5333,-149.3333,Le Rocher de Tahiti
281,Puerto Madero,MX,89.8,scattered clouds,14.7208,-92.4215,Hotel La Central
283,Jawar,IN,75.78,broken clouds,23.0,76.5,Sree balaji
288,Guerrero Negro,MX,79.88,clear sky,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
290,Jizan,SA,86.94,clear sky,17.3333,42.6667,شهدان. ابوالحجر
291,Pochutla,MX,88.83,scattered clouds,15.7432,-96.4661,Hotel Posada San Jose
292,San Carlos Del Zulia,VE,86.56,broken clouds,9.0,-71.9135,Hotel El Manantial
294,Surt,LY,77.25,overcast clouds,31.2089,16.5887,الهادي ابوشعاله سرت
299,Wanning,CN,78.87,overcast clouds,18.8003,110.3967,Paradise Hotel
301,Roura,GF,85.91,clear sky,4.7263,-52.3274,Amazonie Découverte SARL
305,Sorong,ID,79.63,overcast clouds,-0.8833,131.25,waigo splash hotel
306,Mumford,GH,77.04,moderate rain,5.2618,-0.759,Spanish Villa
320,Lorengau,PG,80.55,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
321,Salalah,OM,80.69,broken clouds,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
322,Samut Prakan,TH,86.0,overcast clouds,13.5,100.45,bannwangchoop homestay
325,Santa Rosalia,MX,82.98,clear sky,27.3167,-112.2833,Hotel Las Casitas Santa Rosalia
326,Kanniyakumari,IN,80.22,overcast clouds,8.0833,77.5667,Sparsa
328,Bathsheba,BB,81.21,light intensity shower rain,13.2167,-59.5167,Atlantis Hotel
329,Mitsamiouli,KM,76.24,few clouds,-11.3847,43.2844,Foyer ADM
343,Vallenar,CL,80.47,clear sky,-28.5708,-70.7581,Humacao Bed & Breakfast
349,Katherine,AU,82.72,scattered clouds,-14.4667,132.2667,Pine Tree Motel
350,Mahibadhoo,MV,82.29,overcast clouds,3.7833,72.9667,Omadhoo Inn
352,Buraydah,SA,84.65,clear sky,26.326,43.975,فندق راحة السلام
353,Bushehr,IR,75.29,clear sky,28.9684,50.8385,Yas Hotel
358,Banjar,ID,75.06,broken clouds,-8.19,114.9675,The Hamsa Resort
359,Kutum,SD,84.81,broken clouds,14.2,24.6667,Dibbo areaمنطقة دبو
364,Baghdad,IQ,76.91,clear sky,33.3406,44.4009,Baghdad Hotel
366,Ewa Beach,US,84.15,few clouds,21.3156,-158.0072,Uncle Junior Robert
368,Dullewala,PK,82.98,clear sky,31.8359,71.4362,Sajid fruit shop
371,Elkhart,US,84.18,clear sky,41.5823,-85.8344,"Holiday Inn Express & Suites Goshen, an IHG Hotel"
379,Wau,SS,75.02,overcast clouds,7.7029,27.9953,Universal Gab Hotel
380,Areia Branca,BR,84.4,clear sky,-4.9561,-37.1369,Areia Branca Apart Hotel
381,Sungairaya,ID,79.9,overcast clouds,0.7,108.9,Mess P.Milu
385,Maragogi,BR,78.08,scattered clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
387,Kirakira,SB,78.62,overcast clouds,-10.4544,161.9205,SanBiz Lodge
394,Port-Gentil,GA,77.95,overcast clouds,-0.7193,8.7815,Fengshui Residence
400,Odweyne,SO,77.79,overcast clouds,9.4092,45.064,Eng Hiirey House
402,La Primavera,CO,88.43,overcast clouds,5.4906,-70.4092,La Riviera Hotel Colonial
406,Laguna,US,79.88,clear sky,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
407,North Vernon,US,85.69,broken clouds,39.0062,-85.6236,Quality Inn North Vernon Near Hwy 50
412,Cumana,VE,83.39,overcast clouds,10.4635,-64.1775,Posada Acuarela Los Roques
413,Trairi,BR,81.25,clear sky,-3.2778,-39.2689,janelas do mar
414,Meulaboh,ID,76.44,overcast clouds,4.1363,96.1285,Kost Pria
416,Yangjiang,CN,79.95,light rain,21.85,111.9667,HUALUXE Yangjiang City Center
421,Kavaratti,IN,82.09,overcast clouds,10.5669,72.642,Hotels in Lakshadweep Islands
431,Buala,SB,80.06,overcast clouds,-8.145,159.5921,Maringe Lagoon Lodge
433,Makakilo City,US,82.72,few clouds,21.3469,-158.0858,Marriott's Ko Olina Beach Club
435,Fare,PF,79.05,few clouds,-16.7,-151.0167,Maitai Lapita Village Huahine
442,Mansa,IN,78.84,clear sky,29.9833,75.3833,STARiHOTEL Mansa
443,Pali,IN,82.78,clear sky,25.7667,73.3333,HOTEL THE AMBA VILAS
444,Veracruz,MX,86.27,few clouds,19.3333,-96.6667,El Carrizal
451,Iracoubo,GF,82.17,overcast clouds,5.4802,-53.2011,Le Gîte d’Iracoubo
452,Celestun,MX,85.06,overcast clouds,20.8667,-90.4,Posada Lilia
453,Ambon,ID,77.14,few clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
458,Jiazi,CN,77.97,broken clouds,22.8779,116.067,Hotel Jin Hao
459,Manoharpur,IN,76.15,clear sky,27.3,75.95,कैथल हरियाणा होटल
463,Kudahuvadhoo,MV,83.28,overcast clouds,2.6708,72.8944,Niyama Private Islands Maldives
467,Lexington,US,83.52,clear sky,37.9887,-84.4777,DoubleTree Suites by Hilton Hotel Lexington
468,Acapulco,MX,87.62,scattered clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
476,Marang,MY,80.51,overcast clouds,5.2056,103.2059,DBarakah Homestay
484,Banda Aceh,ID,79.16,scattered clouds,5.5577,95.3222,Sulthan Hotel International
492,Saint Augustine,US,83.44,broken clouds,29.8947,-81.3145,St. George Inn
499,Namatanai,PG,79.11,scattered clouds,-3.6667,152.4333,Seagulls Inn Namatani
502,Riyadh,SA,82.54,clear sky,24.6877,46.7219,"InterContinental Riyadh, an IHG Hotel"
504,Malindi,KE,77.32,clear sky,-3.2175,40.1191,African House Resort
507,Gewane,ET,80.2,light rain,10.1664,40.6453,Ayelu pension
508,Atarra,IN,76.96,clear sky,25.2833,80.5667,Akhand's _Hotel
511,Arlit,NE,88.59,scattered clouds,18.7369,7.3853,Case de Passage De la Prefecture
512,Benghazi,LY,79.88,clear sky,32.1167,20.0667,Tibesti Hotel
518,Quelimane,MZ,76.95,scattered clouds,-17.8786,36.8883,Hotel Flamingo
519,Belmonte,BR,77.0,broken clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
522,Sinnamary,GF,82.78,overcast clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
524,Sarangani,PH,84.25,moderate rain,5.4033,125.4636,Ballistic Islet
526,Kimbe,PG,75.69,light rain,-5.5502,150.1429,Kimbe Bay Hotel
530,Cartagena Del Chaira,CO,86.18,overcast clouds,1.3349,-74.8429,HOTEL LA ROCA
533,Nisia Floresta,BR,83.21,broken clouds,-6.0911,-35.2086,Rancho Crepusculo
535,Eufaula,US,86.43,scattered clouds,31.8913,-85.1455,Days Inn by Wyndham Eufaula AL
538,Alyangula,AU,78.19,overcast clouds,-13.8483,136.4192,Groote Eylandt Lodge
539,Paita,PE,75.76,scattered clouds,-5.0892,-81.1144,Hotel Náutico de Paita
541,Le Vauclin,MQ,79.84,light rain,14.5452,-60.8388,Hôtel Cap Macabou
544,Tezu,IN,75.54,clear sky,27.9167,96.1667,Circuit House
547,Cockburn Town,TC,85.96,scattered clouds,21.4612,-71.1419,Osprey Beach Hotel
549,Kassala,SD,88.39,overcast clouds,15.451,36.4,Amassi Hotel Gash
550,Soyo,AO,76.21,overcast clouds,-6.1349,12.3689,Hotel Mpampa
551,Kralendijk,BQ,87.78,scattered clouds,12.15,-68.2667,Divi Flamingo Beach Resort & Casino
553,Lakatoro,VU,78.71,overcast clouds,-16.0999,167.4164,Lakatoro Palm Lodge
554,Superior,US,75.47,overcast clouds,46.7208,-92.1041,"Holiday Inn Express & Suites Superior - Duluth Area, an IHG Hotel"
557,Marhaura,IN,75.13,clear sky,25.9667,84.8667,Mishti Polutry Farm
558,Nyimba,ZM,86.56,clear sky,-14.5566,30.8149,Dali Dali Lodge
564,Paka,MY,75.13,overcast clouds,4.6374,103.4368,RUMBIA RESORT VILLA
565,Tual,ID,82.22,overcast clouds,-5.6667,132.75,Grand Vilia Hotel
567,Ogbomosho,NG,80.78,light rain,8.133,4.25,Living Soul Garden Hotel
574,Milton,US,83.86,clear sky,34.1322,-84.3007,Children's Cottage Montessori
575,Letpadan,MM,77.36,overcast clouds,17.7833,95.75,Ko Arkar Lin
579,Point Pedro,LK,81.66,heavy intensity rain,9.8167,80.2333,Gtr homes
581,Mubi,NG,79.34,overcast clouds,10.2676,13.2644,Hotel
583,Morondava,MG,78.06,clear sky,-20.2833,44.2833,La Case Bambou
591,Cayenne,GF,86.04,clear sky,4.9333,-52.3333,Hôtel Le Dronmi
594,Puerto Escondido,MX,88.63,scattered clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
598,Binga,ZW,80.42,overcast clouds,-17.6203,27.3414,Lakeview Inn Binga
601,Barra Do Garcas,BR,82.98,light rain,-15.89,-52.2567,Hotel Pousada Tropical
604,Lethem,GY,86.59,overcast clouds,3.3803,-59.7968,Savannah Inn
606,Puri,IN,81.12,scattered clouds,19.8,85.85,OYO 1577 Hotel Shree Hari Grand
608,Abu Dhabi,AE,89.62,clear sky,24.4667,54.3667,Ramee Garden Hotel Apartments
614,Savalou,BJ,75.9,scattered clouds,7.9281,1.9756,Hotel F&F
616,Praya,CV,79.34,clear sky,14.9215,-23.5087,LT Aparthotel
619,Les Cayes,HT,85.41,broken clouds,18.2,-73.75,Villa Orphee
621,Sibu,MY,75.51,scattered clouds,2.3,111.8167,RH HOTEL (4 Star)
623,Iztapa,GT,89.65,scattered clouds,13.9333,-90.7075,Villas de Puerto Viejo
625,Keti Bandar,PK,80.06,clear sky,24.1447,67.4497,Haji laloo memon house
626,Biak,ID,77.14,overcast clouds,-0.9131,122.8766,Penginapan Kim
627,Jardim,BR,78.4,scattered clouds,-21.4803,-56.1381,Estancia Hotel - Jardim MS
636,Camocim,BR,82.67,few clouds,-2.9022,-40.8411,Hotel Ilha do Amor
638,Waddan,LY,79.16,clear sky,29.1614,16.139,محل الشريف محمد العايب
640,Garissa,KE,79.34,scattered clouds,-0.4536,39.6401,Sharif Plaza Hotel
645,Sakakah,SA,83.77,clear sky,29.9697,40.2064,Fakhamat Al Orjoana Apartment
647,Kupang,ID,75.58,overcast clouds,-10.1667,123.5833,Hotel On The Rock by Prasanthi
648,Miri,MY,78.94,scattered clouds,4.4148,114.0089,"Mega Hotel, Miri"
650,Morant Bay,JM,87.42,scattered clouds,17.8815,-76.4093,Whispering Bamboo Cove Resort
652,Kot Addu,PK,80.46,clear sky,30.4692,70.9671,Mohammad Ayub General Store
656,Havelock,US,77.99,overcast clouds,34.8791,-76.9013,Sherwood Motel
660,Bang Saphan,TH,78.71,light rain,11.2126,99.5117,Ladawan Boutique Hotel
665,Gushikawa,JP,82.4,light rain,26.3544,127.8686,Kirari Guest House
667,Talitay,PH,75.7,overcast clouds,7.0333,124.7,Jokria amino andie
677,Lompoc,US,85.21,clear sky,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
678,Biltine,TD,89.37,few clouds,14.5333,20.9167,Hôtel Trois Étoiles de Biltine
680,Qui Nhon,VN,77.9,light rain,13.7667,109.2333,Hoang Yen Canary Hotel
682,Dayong,CN,82.89,broken clouds,25.0209,118.2898,Haiyue Express Hotel
685,Gorontalo,ID,76.5,overcast clouds,0.5412,123.0595,Maqna Hotel by Prasanthi
686,Cabedelo,BR,81.27,scattered clouds,-6.9811,-34.8339,Hotel Pigalle
