City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Khatanga,RU,71.9667,102.5,15.94,96,100,5.41,light snow
1,Redondela,ES,42.2834,-8.6096,64.62,71,0,2.3,clear sky
2,Dongsheng,CN,39.8161,109.9776,38.43,40,0,6.78,clear sky
3,Salalah,OM,17.0151,54.0924,77.58,85,94,3.24,overcast clouds
4,Hilo,US,19.7297,-155.09,81.39,89,70,8.01,moderate rain
5,Souillac,MU,-20.5167,57.5167,72.36,100,75,9.22,moderate rain
6,Albany,US,42.6001,-73.9662,62.1,87,87,1.99,overcast clouds
7,Vestmannaeyjar,IS,63.4427,-20.2734,42.57,72,39,12.08,scattered clouds
8,Cape Town,ZA,-33.9258,18.4232,64.11,94,0,2.3,clear sky
9,Mataura,NZ,-46.1927,168.8643,47.48,98,100,5.75,light rain
10,Punta Arenas,CL,-53.15,-70.9167,48.31,46,20,33.38,few clouds
11,Avarua,CK,-21.2078,-159.775,78.85,73,100,9.22,overcast clouds
12,Mestia,GE,43.0458,42.7278,43.09,78,71,3.89,broken clouds
13,Obera,AR,-27.4871,-55.1199,65.19,99,73,2.53,broken clouds
14,Atuona,PF,-9.8,-139.0333,78.39,76,27,19.48,scattered clouds
15,Dikson,RU,73.5069,80.5464,29.55,65,100,20.4,overcast clouds
16,Walvis Bay,NA,-22.9575,14.5053,59.09,77,0,4.61,clear sky
17,Babai,IN,22.7,77.9333,70.93,68,21,1.88,few clouds
18,General Bravo,MX,25.8,-99.1667,94.35,37,5,19.24,clear sky
19,Provideniya,RU,64.3833,-173.3,33.91,80,90,6.71,overcast clouds
20,Selma,US,36.5708,-119.6121,79.02,40,0,7.2,clear sky
21,Saint George,US,37.1041,-113.5841,75.67,28,1,1.99,clear sky
22,Pestravka,RU,52.405,49.9583,43.9,62,63,3.15,broken clouds
23,Hobart,AU,-42.8794,147.3294,54.27,49,20,1.01,few clouds
24,Paamiut,GL,61.994,-49.6678,37.04,60,100,5.99,overcast clouds
25,Rikitea,PF,-23.1203,-134.9692,74.82,79,98,17.83,overcast clouds
26,Kapaa,US,22.0752,-159.319,84.18,73,19,5.99,light rain
27,Mount Gambier,AU,-37.8333,140.7667,49.91,76,90,4.61,overcast clouds
28,Tiksi,RU,71.6872,128.8694,29.21,97,100,8.1,light snow
29,Tomaszow Lubelski,PL,50.4477,23.4162,36.81,50,43,6.55,scattered clouds
30,Busselton,AU,-33.65,115.3333,60.04,82,98,17.54,overcast clouds
31,Cervo,ES,43.6702,-7.4101,60.96,85,11,18.63,few clouds
32,Hay River,CA,60.8156,-115.7999,42.78,56,75,14.97,broken clouds
33,Ilulissat,GL,69.2167,-51.1,28.18,84,100,3.31,overcast clouds
34,Ribeira Grande,PT,38.5167,-28.7,69.48,92,100,25.68,overcast clouds
35,Upington,ZA,-28.4478,21.2561,59.38,12,0,4.61,clear sky
36,Ternate,ID,0.8,127.4,83.39,76,94,5.44,overcast clouds
37,Alta Floresta,BR,-9.8756,-56.0861,79.74,63,92,1.21,overcast clouds
38,Airai,TL,-8.9266,125.4092,74.25,45,97,1.99,overcast clouds
39,Ushuaia,AR,-54.8,-68.3,46.06,61,75,25.32,light intensity drizzle
40,Agulu,NG,6.11,7.0724,73.45,96,95,2.84,overcast clouds
41,Nikolskoye,RU,59.7035,30.7861,50.4,70,12,8.59,light rain
42,Torit,SS,4.4133,32.5678,73.89,77,86,3.49,overcast clouds
43,Saint-Augustin,CA,51.226,-58.6502,50.11,69,39,2.89,scattered clouds
44,Muncar,ID,-8.4333,114.3333,79.41,68,83,3.83,broken clouds
45,Bethel,US,41.3712,-73.414,62.92,90,100,1.99,overcast clouds
46,Hermanus,ZA,-34.4187,19.2345,63.9,62,98,7.49,overcast clouds
47,Bredasdorp,ZA,-34.5322,20.0403,57.27,78,85,3.29,overcast clouds
48,Jamestown,US,42.097,-79.2353,65.71,84,1,3.0,clear sky
49,Kolosovka,RU,56.4678,73.611,27.03,71,70,5.3,broken clouds
50,Flin Flon,CA,54.7682,-101.865,56.23,53,100,7.94,overcast clouds
51,Kruisfontein,ZA,-34.0033,24.7314,52.09,74,37,6.04,scattered clouds
52,Lompoc,US,34.6391,-120.4579,80.78,70,0,18.01,clear sky
53,Hudiksvall,SE,61.729,17.1036,50.13,87,100,4.38,overcast clouds
54,Sao Filipe,CV,14.8961,-24.4956,80.28,73,0,3.51,clear sky
55,Alofi,NU,-19.0595,-169.9187,77.34,78,100,4.07,overcast clouds
56,Puerto Del Rosario,ES,28.5004,-13.8627,73.15,64,42,10.36,scattered clouds
57,Sorland,NO,67.667,12.6934,49.64,82,97,10.76,light rain
58,Moron,AR,-34.6534,-58.6198,64.02,88,100,5.01,light rain
59,Arraial Do Cabo,BR,-22.9661,-42.0278,67.73,85,100,21.79,light rain
60,Bluff,NZ,-46.6,168.3333,47.8,90,100,9.31,overcast clouds
61,New Norfolk,AU,-42.7826,147.0587,54.66,51,85,5.01,overcast clouds
62,Sligo,IE,54.2697,-8.4694,43.68,89,99,3.65,overcast clouds
63,Cooma,AU,-36.2333,149.1333,49.93,39,94,4.83,overcast clouds
64,Saint-Philippe,RE,-21.3585,55.7679,71.15,88,6,5.32,clear sky
65,Grindavik,IS,63.8424,-22.4338,37.87,93,75,3.44,broken clouds
66,Klaksvik,FO,62.2266,-6.589,43.72,82,98,12.15,overcast clouds
67,Quatre Cocos,MU,-20.2078,57.7625,72.09,92,98,8.05,light rain
68,Cedar City,US,37.6775,-113.0619,56.39,33,0,6.71,clear sky
69,Castro,BR,-24.7911,-50.0119,56.44,97,99,11.95,overcast clouds
70,Obidos,BR,-1.9175,-55.5181,85.57,52,80,3.04,broken clouds
71,Mahebourg,MU,-20.4081,57.7,72.25,91,96,8.9,light rain
72,Qaanaaq,GL,77.484,-69.3632,29.79,86,100,8.39,overcast clouds
73,Prainha,BR,-1.8,-53.48,84.56,55,75,5.39,broken clouds
74,Kralendijk,BQ,12.15,-68.2667,82.71,76,97,13.62,overcast clouds
75,Mitsamiouli,KM,-11.3847,43.2844,75.52,82,27,5.01,scattered clouds
76,Amberley,US,39.2048,-84.428,76.39,74,61,1.01,broken clouds
77,Kilindoni,TZ,-7.9139,39.6668,77.29,81,76,12.64,broken clouds
78,Marsala,IT,37.7966,12.4352,59.54,55,2,19.95,clear sky
79,Aksu,CN,41.1231,80.2644,48.38,31,100,1.16,overcast clouds
80,Hommersak,NO,58.9317,5.8511,52.41,85,75,23.02,broken clouds
81,Port Alfred,ZA,-33.5906,26.891,58.3,74,23,20.71,few clouds
82,Ercsi,HU,47.2519,18.8962,52.05,62,100,2.57,overcast clouds
83,Lock Haven,US,41.137,-77.4469,66.97,94,100,2.53,overcast clouds
84,Los Llanos De Aridane,ES,28.6585,-17.9182,67.75,83,0,9.22,clear sky
85,Thompson,CA,55.7435,-97.8558,49.51,57,87,5.41,overcast clouds
86,Pevek,RU,69.7008,170.3133,23.61,92,100,5.19,light snow
87,Kodiak,US,57.79,-152.4072,45.45,69,100,9.48,overcast clouds
88,Whittlesea,ZA,-32.1759,26.8244,46.78,78,3,2.51,clear sky
89,Torbay,CA,47.6666,-52.7314,43.57,82,37,4.0,scattered clouds
90,Cidreira,BR,-30.1811,-50.2056,64.99,80,99,20.2,overcast clouds
91,Kaeo,NZ,-35.1,173.7833,67.32,60,47,9.64,scattered clouds
92,Barela,IN,23.1,80.05,68.7,71,1,0.22,clear sky
93,Thinadhoo,MV,0.5333,72.9333,83.07,67,98,15.23,overcast clouds
94,Bollnas,SE,61.3482,16.3946,48.38,91,100,4.99,overcast clouds
95,Kavaratti,IN,10.5669,72.642,82.11,81,99,15.12,overcast clouds
96,Guerrero Negro,MX,27.9769,-114.0611,75.07,59,0,15.99,clear sky
97,Jiwani,PK,25.05,61.7417,82.31,37,0,9.13,clear sky
98,Sakakah,SA,29.9697,40.2064,77.18,19,2,6.44,clear sky
99,Havoysund,NO,70.9963,24.6622,43.68,89,100,9.86,overcast clouds
100,Shihezi,CN,44.3,86.0333,45.48,41,93,7.58,overcast clouds
101,Ivankiv,UA,50.9386,29.8943,43.56,69,48,4.18,scattered clouds
102,Adre,TD,13.4667,22.2,80.78,22,42,7.49,scattered clouds
103,Dzilam Gonzalez,MX,21.2833,-88.9333,80.8,79,68,7.11,broken clouds
104,Chokurdakh,RU,70.6333,147.9167,19.63,88,100,6.06,overcast clouds
105,Matoury,GF,4.8483,-52.3317,83.01,78,0,2.3,clear sky
106,Stege,DK,54.987,12.2846,51.1,74,81,14.0,broken clouds
107,Severo-Kurilsk,RU,50.6789,156.125,50.81,94,100,18.14,moderate rain
108,Harindanga,IN,22.0383,88.3214,82.38,87,40,6.2,scattered clouds
109,Oistins,BB,13.0667,-59.5333,81.9,77,100,18.99,overcast clouds
110,Male,MV,4.1748,73.5089,82.58,77,79,17.6,broken clouds
111,Cherskiy,RU,68.75,161.3,10.99,91,71,5.14,broken clouds
112,Ponta Do Sol,PT,32.6667,-17.1,72.23,68,17,5.08,few clouds
113,Kirakira,SB,-10.4544,161.9205,81.59,78,93,3.85,overcast clouds
114,Bandarbeyla,SO,9.4942,50.8122,78.91,86,82,21.9,broken clouds
115,Ust-Uda,RU,54.1742,103.0304,35.38,76,75,1.52,broken clouds
116,Monte Azul,BR,-15.155,-42.8747,75.02,72,76,7.47,broken clouds
117,Luwuk,ID,-0.9516,122.7875,79.61,83,100,4.65,moderate rain
118,Leningradskiy,RU,69.3833,178.4167,23.49,91,100,4.83,overcast clouds
119,Balboa,CO,2.0396,-77.2168,63.45,96,89,1.41,moderate rain
120,Kuopio,FI,62.8924,27.677,48.15,100,90,9.22,overcast clouds
121,Vaini,TO,-21.2,-175.2,73.87,77,100,13.56,overcast clouds
122,Maniitsoq,GL,65.4167,-52.9,35.29,85,92,8.99,overcast clouds
123,Lar,IN,26.2039,83.9717,72.86,73,2,1.66,clear sky
124,Vostok,RU,46.4856,135.8833,38.52,82,100,14.34,overcast clouds
125,Aklavik,CA,68.2191,-135.0107,31.03,79,100,6.31,overcast clouds
126,Matamoros,MX,25.5333,-103.25,91.56,21,0,4.99,clear sky
127,Jizan,SA,17.3333,42.6667,86.45,71,25,4.41,scattered clouds
128,Puerto Ayora,EC,-0.7393,-90.3518,69.55,88,61,5.99,broken clouds
129,Butaritari,KI,3.0707,172.7902,81.75,65,31,8.68,scattered clouds
130,San Patricio,US,28.017,-97.5169,85.15,73,40,18.66,scattered clouds
131,Miles City,US,46.4083,-105.8406,67.51,34,3,7.11,clear sky
132,Barrow,US,71.2906,-156.7887,26.62,80,75,8.05,broken clouds
133,Sangar,RU,63.9242,127.4739,33.06,99,100,4.85,snow
134,Hobyo,SO,5.3505,48.5268,78.33,88,48,15.86,scattered clouds
135,Mocuba,MZ,-16.8392,36.9856,71.38,89,19,5.79,few clouds
136,Deputatskiy,RU,69.3,139.9,21.88,81,100,3.27,overcast clouds
137,Hofn,IS,64.2539,-15.2082,40.51,63,33,12.17,scattered clouds
138,Cabo San Lucas,MX,22.8909,-109.9124,91.62,72,78,1.01,broken clouds
139,Vanimo,PG,-2.6741,141.3028,82.04,82,99,3.96,light rain
140,Berbera,SO,10.4396,45.0143,86.99,69,31,6.24,scattered clouds
141,Hornepayne,CA,49.2138,-84.7705,63.12,94,100,10.71,moderate rain
142,Tarana,IN,23.3333,76.0333,74.71,75,45,2.57,scattered clouds
143,Dicabisagan,PH,17.0818,122.4157,76.69,91,100,12.17,very heavy rain
144,Tuktoyaktuk,CA,69.4541,-133.0374,30.0,76,98,5.66,overcast clouds
145,Norton,ZW,-17.8833,30.7,58.28,86,92,13.47,overcast clouds
146,Manggar,ID,-2.8833,108.2667,82.4,80,86,9.17,overcast clouds
147,Porbandar,IN,21.6422,69.6093,81.97,78,9,3.56,clear sky
148,Vanderhoof,CA,54.0166,-124.0198,45.86,49,90,10.38,overcast clouds
149,Westport,US,41.1415,-73.3579,65.19,91,100,10.0,overcast clouds
150,Carutapera,BR,-1.195,-46.02,79.83,79,38,8.3,scattered clouds
151,Amapa,BR,1.0,-52.0,74.28,94,92,5.82,overcast clouds
152,Mukhtolovo,RU,55.4644,43.1953,42.67,92,54,4.7,light rain
153,Plouzane,FR,48.3833,-4.6167,55.58,100,90,4.61,fog
154,Brainerd,US,46.358,-94.2008,52.09,87,90,6.91,mist
155,Georgetown,MY,5.4112,100.3354,78.89,89,20,0.0,few clouds
156,Portland,US,45.5234,-122.6762,58.51,66,99,4.0,overcast clouds
157,Sampit,ID,-2.5333,112.95,78.82,92,100,2.35,overcast clouds
158,Saskylakh,RU,71.9167,114.0833,23.13,96,100,8.63,overcast clouds
159,Mantua,IT,45.1667,10.7833,52.7,84,2,2.15,clear sky
160,Lufilufi,WS,-13.8745,-171.5986,85.78,77,96,10.51,overcast clouds
161,Celestun,MX,20.8667,-90.4,82.92,75,46,11.45,scattered clouds
162,Nouadhibou,MR,20.931,-17.0347,69.04,83,0,20.51,clear sky
163,Hamilton,US,39.1834,-84.5333,77.09,74,62,1.01,broken clouds
164,Necochea,AR,-38.5473,-58.7368,60.04,92,26,9.26,scattered clouds
165,Yellowknife,CA,62.456,-114.3525,36.41,100,100,1.01,light rain
166,Dukat,RU,62.55,155.55,18.27,74,6,4.61,clear sky
167,Vila Franca Do Campo,PT,37.7167,-25.4333,70.21,88,100,10.94,overcast clouds
168,Victoria,HK,22.2855,114.1577,82.33,82,87,1.01,overcast clouds
169,Bilibino,RU,68.0546,166.4372,5.85,95,92,1.59,overcast clouds
170,Iqaluit,CA,63.7506,-68.5145,32.7,86,41,1.99,scattered clouds
171,Belyy Yar,RU,53.6039,91.3903,42.69,65,40,8.95,scattered clouds
172,Touros,BR,-5.1989,-35.4608,78.64,77,25,14.05,scattered clouds
173,Iberia,US,29.9502,-91.7507,78.78,83,1,9.01,clear sky
174,Faanui,PF,-16.4833,-151.75,79.79,74,44,12.84,scattered clouds
175,Rio Grande,BR,-32.035,-52.0986,63.95,79,93,19.86,overcast clouds
176,Lorengau,PG,-2.0226,147.2712,85.19,66,72,3.6,broken clouds
177,Porto Novo,BJ,6.4965,2.6036,78.08,85,93,5.26,light rain
178,Carnarvon,AU,-24.8667,113.6333,68.09,62,0,19.46,clear sky
179,Sabalgarh,IN,26.25,77.4,75.63,56,14,4.54,few clouds
180,The Valley,AI,18.217,-63.0578,82.09,78,43,25.37,scattered clouds
181,Tasiilaq,GL,65.6145,-37.6368,32.16,53,5,3.04,clear sky
182,Roxana,CR,10.2753,-83.7513,82.47,96,57,2.82,broken clouds
183,Katsuura,JP,35.1333,140.3,80.19,68,48,14.76,scattered clouds
184,Makakilo City,US,21.3469,-158.0858,82.56,57,5,24.05,clear sky
185,Bukama,CD,-9.2,25.85,83.1,33,98,1.59,overcast clouds
186,Dwarka,IN,22.2394,68.9678,81.66,77,2,6.42,clear sky
187,Komsomolskiy,UZ,40.4272,71.7189,42.22,75,13,2.3,few clouds
188,Tuatapere,NZ,-46.1333,167.6833,47.82,95,100,4.21,moderate rain
189,Danville,US,36.586,-79.395,69.42,89,46,3.0,scattered clouds
190,Talnakh,RU,69.4865,88.3972,23.29,95,96,8.28,light snow
191,Bambous Virieux,MU,-20.3428,57.7575,72.21,100,75,9.22,light rain
192,Port Elizabeth,ZA,-33.918,25.5701,51.1,76,38,10.83,scattered clouds
193,Betioky,MG,-23.7167,44.3833,63.57,92,23,5.39,few clouds
194,San Quintin,MX,30.4833,-115.95,70.61,63,0,12.55,clear sky
195,Batticaloa,LK,7.7102,81.6924,79.95,75,100,3.69,light rain
196,Sijunjung,ID,-0.6876,100.9537,72.68,98,97,0.96,overcast clouds
197,Hithadhoo,MV,-0.6,73.0833,82.72,68,99,15.14,overcast clouds
198,Fort Nelson,CA,58.8053,-122.7002,38.01,82,100,4.56,overcast clouds
199,Mayor Pablo Lagerenza,PY,-19.9309,-60.7718,70.81,76,42,10.98,scattered clouds
200,Nelson Bay,AU,-32.7167,152.15,58.1,96,100,3.0,overcast clouds
201,Batagay-Alyta,RU,67.8006,130.4114,24.85,80,98,2.26,overcast clouds
202,Sao Felix Do Xingu,BR,-6.6447,-51.995,79.83,64,100,1.59,overcast clouds
203,Katima Mulilo,NA,-17.5,24.2667,72.34,55,6,13.27,clear sky
204,Acacoyagua,MX,15.35,-92.65,77.77,93,77,1.5,broken clouds
205,Vardo,NO,70.3705,31.1107,44.35,90,100,7.63,overcast clouds
206,Khandbari,NP,27.3747,87.2039,65.75,84,7,3.94,clear sky
207,East London,ZA,-33.0153,27.9116,59.4,68,13,18.57,few clouds
208,San Rafael,AR,-34.6177,-68.3301,65.12,48,32,5.79,scattered clouds
209,Hami,CN,42.8,93.45,45.5,27,2,5.41,clear sky
210,Kaitangata,NZ,-46.2817,169.8464,53.67,76,100,5.75,overcast clouds
211,Lapua,FI,62.9693,23.0088,51.51,81,100,12.48,overcast clouds
212,Yerbogachen,RU,61.2767,108.0108,30.22,84,100,11.12,overcast clouds
213,Ngunguru,NZ,-35.6167,174.5,67.15,55,50,8.08,scattered clouds
214,Nacala,MZ,-14.5428,40.6728,71.92,92,3,4.45,clear sky
215,Meulaboh,ID,4.1363,96.1285,76.17,86,100,3.0,overcast clouds
216,Berdigestyakh,RU,62.0989,126.6992,32.94,82,96,10.22,overcast clouds
217,Hammerfest,NO,70.6634,23.6821,43.25,100,90,3.44,light intensity drizzle
218,Semey,KZ,50.4111,80.2275,46.62,66,75,6.71,light rain
219,Bud,US,39.447,-86.1758,77.34,74,45,9.86,scattered clouds
220,Tombouctou,ML,20.0,-3.0,86.5,11,90,9.75,overcast clouds
221,Lebu,CL,-37.6167,-73.65,50.52,88,9,13.24,clear sky
222,Upernavik,GL,72.7868,-56.1549,33.33,97,100,10.87,light snow
223,Camana,PE,-16.6228,-72.7111,63.75,85,80,7.61,broken clouds
224,Luderitz,NA,-26.6481,15.1594,71.1,35,6,4.21,clear sky
225,San Policarpo,PH,12.1791,125.5072,83.32,75,59,11.83,broken clouds
226,Chapais,CA,49.7834,-74.8492,56.98,95,100,7.99,overcast clouds
227,Kabo,CF,7.6994,18.629,72.21,96,100,3.76,overcast clouds
228,Esperance,AU,-33.8667,121.9,63.19,41,100,23.31,overcast clouds
229,Mancio Lima,BR,-7.6142,-72.8958,80.8,68,67,2.77,broken clouds
230,Solton,RU,52.8429,86.4787,42.93,72,100,4.32,overcast clouds
