City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
231,Fairbanks,US,64.8378,-147.7164,37.6,94,90,4.61,light snow
232,Bhunya,SZ,-26.55,31.0167,52.68,79,99,1.99,overcast clouds
233,Palauig,PH,15.435,119.9045,82.38,83,100,16.2,light rain
234,San Francisco,US,37.7749,-122.4194,82.47,66,0,5.01,clear sky
235,Mar Del Plata,AR,-38.0023,-57.5575,58.08,58,0,8.99,clear sky
236,Saint-Pierre,RE,-21.3393,55.4781,71.24,71,0,6.91,clear sky
237,Pisco,PE,-13.7,-76.2167,62.02,90,24,2.86,few clouds
238,Jhargram,IN,22.45,86.9833,76.05,76,12,6.49,few clouds
239,De-Kastri,RU,51.4667,140.7833,42.66,93,100,23.11,light rain
240,Axim,GH,4.8699,-2.2405,75.85,91,100,6.11,light rain
241,Kapuskasing,CA,49.4169,-82.4331,66.29,77,90,6.91,overcast clouds
242,Saldanha,ZA,-33.0117,17.9442,61.7,49,89,8.16,overcast clouds
243,Hasaki,JP,35.7333,140.8333,77.29,67,35,15.12,scattered clouds
244,Padang,ID,-0.9492,100.3543,75.09,93,100,2.01,overcast clouds
245,Masallatah,LY,32.6167,14.0,69.76,70,0,9.95,clear sky
246,Payo,ID,-3.7508,103.6372,77.49,82,87,0.87,overcast clouds
247,Surt,LY,31.2089,16.5887,75.43,69,72,11.14,broken clouds
248,Ballina,AU,-28.8667,153.5667,78.84,61,40,5.75,scattered clouds
249,Vao,NC,-22.6667,167.4833,70.48,63,4,13.27,clear sky
250,Hambantota,LK,6.1241,81.1185,79.45,82,97,18.39,overcast clouds
251,Ossora,RU,59.2353,163.0719,36.82,59,9,3.29,clear sky
252,Chern,RU,53.4523,36.9145,38.8,75,1,1.14,clear sky
253,Santa Rosa,PH,14.3122,121.1114,85.1,79,94,18.03,overcast clouds
254,Boyolangu,ID,-8.1181,111.8935,77.04,78,98,7.52,overcast clouds
255,Praia,CV,14.9215,-23.5087,78.12,82,0,12.28,clear sky
256,Faya,SA,18.3851,42.4509,61.84,32,32,8.39,scattered clouds
257,Ostrovnoy,RU,68.0531,39.5131,42.91,94,100,3.96,overcast clouds
258,Yumen,CN,40.2833,97.2,36.32,31,25,11.1,scattered clouds
259,Tucurui,BR,-3.7661,-49.6725,81.43,64,84,4.32,broken clouds
260,Port Blair,IN,11.6667,92.75,80.92,84,100,16.28,overcast clouds
261,Kargasok,RU,59.0556,80.8572,26.35,73,3,6.29,clear sky
262,Havre-Saint-Pierre,CA,50.2334,-63.5986,49.01,91,95,11.88,overcast clouds
263,Kasongo-Lunda,CD,-6.4667,16.8167,71.35,94,96,2.46,overcast clouds
264,Lakes Entrance,AU,-37.8811,147.981,57.16,59,12,7.7,few clouds
265,Guararapes,BR,-21.2608,-50.6428,67.12,93,100,7.63,overcast clouds
266,Te Anau,NZ,-45.4167,167.7167,37.0,99,100,2.55,moderate rain
267,Sfantu Gheorghe,RO,45.8667,25.7833,38.93,52,77,4.94,broken clouds
268,Tambura,SS,5.6,27.4667,71.24,90,100,2.64,overcast clouds
269,Coquimbo,CL,-29.9533,-71.3436,57.16,73,6,4.83,clear sky
270,Kilrush,IE,52.6397,-9.4833,46.15,88,41,2.39,scattered clouds
271,Kalengwa,ZM,-13.4659,25.0027,71.49,31,3,5.35,clear sky
272,Zyryanka,RU,65.75,150.85,25.97,60,18,11.97,few clouds
273,Brae,GB,60.3964,-1.353,46.31,77,53,21.9,broken clouds
274,Pringsewu,ID,-5.3582,104.9744,78.01,87,100,3.38,overcast clouds
275,Longyearbyen,SJ,78.2186,15.6401,28.24,74,75,5.75,broken clouds
276,Vaitape,PF,-16.5167,-151.75,79.77,74,45,12.86,scattered clouds
277,Kimbe,PG,-5.5502,150.1429,86.52,64,61,3.2,broken clouds
278,Zharkent,KZ,44.1628,80.0,42.94,80,100,5.99,overcast clouds
279,Neiafu,TO,-18.65,-173.9833,76.55,77,100,8.01,overcast clouds
280,Laizhou,CN,37.1717,119.9214,60.58,50,35,8.1,light rain
281,Khvoynaya,RU,58.9,34.5333,40.41,81,17,7.34,few clouds
282,Dingle,PH,10.9995,122.6711,78.33,92,96,11.77,overcast clouds
283,Urumqi,CN,43.801,87.6005,38.35,65,0,6.71,clear sky
284,Price,US,39.5994,-110.8107,61.12,30,0,7.05,clear sky
285,Mackay,AU,-21.15,149.2,83.68,56,27,7.07,scattered clouds
286,Qaqortoq,GL,60.7167,-46.0333,30.7,50,19,3.53,few clouds
287,Mount Isa,AU,-20.7333,139.5,67.77,100,90,11.5,moderate rain
288,Energeticheskiy,KZ,43.4278,77.0222,41.56,87,90,6.71,light intensity shower rain
289,Kolokani,ML,13.5728,-8.0339,80.64,51,99,7.7,overcast clouds
290,Harper,LR,4.375,-7.7169,77.76,88,98,9.53,overcast clouds
291,Babushkin,RU,51.7122,105.8647,41.52,62,0,6.96,clear sky
292,Rancharia,BR,-22.2292,-50.8931,62.89,91,100,10.89,overcast clouds
293,Sioux Lookout,CA,50.1001,-91.917,59.38,93,94,8.19,overcast clouds
294,Sitka,US,57.0531,-135.33,49.44,74,61,3.67,broken clouds
295,Beringovskiy,RU,63.05,179.3167,28.53,85,96,12.01,overcast clouds
296,Vigrestad,NO,58.5667,5.7,51.58,76,57,24.63,broken clouds
297,Oban,GB,56.4127,-5.4706,51.85,80,100,6.91,overcast clouds
298,Blagoyevo,RU,63.3667,47.9167,47.75,95,100,10.02,overcast clouds
299,Narsaq,GL,60.9167,-46.05,30.42,47,19,2.42,few clouds
300,Pundaguitan,PH,6.3711,126.1689,84.54,70,88,9.46,overcast clouds
301,Kinston,US,35.2627,-77.5816,75.09,78,90,9.22,overcast clouds
302,Lazaro Cardenas,MX,17.9583,-102.2,81.27,84,69,7.09,broken clouds
303,Cayenne,GF,4.9333,-52.3333,83.08,81,0,3.0,clear sky
304,Geraldton,AU,-28.7667,114.6,57.61,82,40,5.75,scattered clouds
305,Codrington,AU,-38.2667,141.9667,53.31,56,74,11.03,broken clouds
306,Arkhara,RU,49.4212,130.0842,42.46,71,0,12.59,clear sky
307,Ambulu,ID,-8.345,113.6058,78.06,73,87,3.06,overcast clouds
308,Yagodnoye,RU,62.55,149.6667,17.51,71,12,2.42,few clouds
309,Lisakovsk,KZ,52.5369,62.4936,39.74,90,100,4.12,light rain
310,Saint-Joseph,RE,-21.3667,55.6167,70.16,84,2,5.59,clear sky
311,Marzuq,YE,14.4,46.4667,76.6,61,41,2.53,scattered clouds
312,Kangaatsiaq,GL,68.3065,-53.4641,34.09,76,98,9.15,overcast clouds
313,Pangnirtung,CA,66.1451,-65.7125,28.4,100,75,0.0,fog
314,Midyat,TR,37.4247,41.3393,43.52,16,0,6.35,clear sky
315,Viedma,AR,-40.8135,-62.9967,58.35,56,0,18.16,clear sky
316,Kahului,US,20.8947,-156.47,78.84,82,36,18.01,scattered clouds
317,Madinat Sittah Uktubar,EG,29.8167,31.05,71.56,80,0,15.43,clear sky
318,Norman Wells,CA,65.282,-126.8329,31.03,87,96,6.98,overcast clouds
319,Novaya Malykla,RU,54.2,49.95,45.72,74,100,4.21,overcast clouds
320,Scarborough,GB,54.2797,-0.4044,50.54,84,68,12.73,broken clouds
321,Chuy,UY,-33.6971,-53.4616,60.6,78,97,13.8,overcast clouds
322,Matara,LK,5.9485,80.5353,77.92,89,88,12.41,overcast clouds
323,Tromso,NO,69.6496,18.957,45.37,93,90,5.75,overcast clouds
324,Bengkulu,ID,-3.8004,102.2655,76.06,90,92,5.26,light rain
325,Qui Nhon,VN,13.7667,109.2333,79.18,85,100,4.25,overcast clouds
326,Hermosillo,MX,29.0667,-110.9667,94.39,12,0,5.99,clear sky
327,Milkovo,RU,54.7167,158.6167,33.37,81,100,8.52,light snow
328,Clearlake,US,38.9582,-122.6264,80.35,27,0,11.43,clear sky
329,Batemans Bay,AU,-35.7167,150.1833,60.19,49,93,8.01,overcast clouds
330,Casimiro De Abreu,BR,-22.4806,-42.2042,65.25,98,100,4.85,moderate rain
331,Plettenberg Bay,ZA,-34.0527,23.3716,61.5,52,69,5.7,broken clouds
332,Tezu,IN,27.9167,96.1667,74.32,74,2,3.02,clear sky
333,Bayan,CN,46.0833,127.4,46.85,54,0,12.68,clear sky
334,Samfya,ZM,-11.3649,29.5565,76.14,35,43,12.1,scattered clouds
335,Laibin,CN,23.7,109.2667,67.1,81,99,20.67,overcast clouds
336,Port Hedland,AU,-20.3167,118.5667,80.65,16,29,17.27,scattered clouds
337,Tazovskiy,RU,67.4667,78.7,28.38,80,62,15.82,broken clouds
338,Libertador General San Martin,AR,-23.8064,-64.7876,69.35,75,22,3.56,few clouds
339,Pangody,RU,65.85,74.4859,26.92,93,43,8.68,scattered clouds
340,Champerico,GT,14.3,-91.9167,85.77,79,100,8.52,overcast clouds
341,Kibala,TD,9.1104,18.3463,73.72,94,97,3.85,overcast clouds
342,Makkaveyevo,RU,51.7533,113.9454,30.92,68,3,1.28,clear sky
343,Tilichiki,RU,60.4667,166.1,30.79,62,47,3.49,scattered clouds
344,Udachnyy,RU,66.4167,112.4,21.18,92,100,19.28,light snow
345,Raudeberg,NO,61.9875,5.1352,47.19,78,100,17.6,overcast clouds
346,Sept-Iles,CA,50.2001,-66.3821,49.05,90,84,3.78,broken clouds
347,Rio Gallegos,AR,-51.6226,-69.2181,43.72,65,43,8.14,scattered clouds
348,Tres Arroyos,AR,-38.3739,-60.2798,56.97,79,92,9.82,overcast clouds
349,Massagno,CH,46.0156,8.9453,49.91,84,0,2.3,clear sky
350,Lingao,CN,19.9103,109.6859,79.3,89,100,10.36,light rain
351,Nam Dinh,VN,20.4167,106.1667,75.54,93,100,3.51,moderate rain
352,Tucuman,AR,-26.8241,-65.2226,65.71,66,0,1.9,clear sky
353,Trinidad,BO,-14.8333,-64.9,89.87,39,83,4.94,broken clouds
354,Edson,CA,53.5835,-116.4356,39.31,65,75,17.27,broken clouds
355,Dawson Creek,CA,55.7666,-120.2362,42.44,61,75,11.5,broken clouds
356,Antofagasta,CL,-23.65,-70.4,67.21,62,10,4.59,clear sky
357,Tiznit,MA,29.5833,-9.5,69.93,49,100,0.67,overcast clouds
358,Bougouni,ML,11.417,-7.479,78.15,77,96,5.39,overcast clouds
359,Xuddur,SO,4.1213,43.8894,72.93,80,86,13.78,overcast clouds
360,Bischheim,FR,48.6163,7.7552,46.87,93,10,0.0,clear sky
361,Iquique,CL,-20.2208,-70.1431,62.35,77,29,5.28,scattered clouds
362,Opuwo,NA,-18.0607,13.84,74.48,17,0,2.33,clear sky
363,Turukhansk,RU,65.8167,87.9833,25.88,75,100,11.32,overcast clouds
364,Matongo,TZ,-2.3833,34.0833,71.49,60,53,3.42,broken clouds
365,Megion,RU,61.0296,76.1136,26.62,73,12,7.67,few clouds
366,Sadri,IN,25.1833,73.4333,78.03,62,7,4.68,clear sky
367,Cockburn Town,TC,21.4612,-71.1419,82.83,70,62,18.14,broken clouds
368,Ancud,CL,-41.8697,-73.8203,50.43,88,100,6.26,overcast clouds
369,Sorong,ID,-0.8833,131.25,80.24,81,100,7.4,overcast clouds
370,Agirish,RU,61.9247,63.0231,28.0,59,56,5.86,broken clouds
371,Mopipi,BW,-21.1833,24.8833,62.67,65,0,20.8,clear sky
372,Nuuk,GL,64.1835,-51.7216,38.88,69,100,8.99,overcast clouds
373,Port Lincoln,AU,-34.7333,135.8667,55.47,51,5,12.64,clear sky
374,Flinders,AU,-34.5833,150.8552,60.06,73,100,5.01,overcast clouds
375,Vanavara,RU,60.34,102.2797,26.13,89,74,9.46,broken clouds
376,Ormara,PK,25.2088,64.6357,83.17,28,0,15.08,clear sky
377,Umm Lajj,SA,25.0213,37.2685,86.74,49,0,5.95,clear sky
378,Otavi,NA,-19.65,17.3333,72.19,9,0,13.33,clear sky
379,Lerwick,GB,60.1545,-1.1494,46.4,77,33,23.17,scattered clouds
380,Ixtapa,MX,20.7,-105.2,80.67,92,100,1.48,overcast clouds
381,Aguimes,ES,27.9054,-15.4461,70.43,70,40,14.97,scattered clouds
382,Nanakuli,US,21.3906,-158.1547,83.98,67,5,22.1,clear sky
383,Aranos,NA,-24.1333,19.1167,61.79,17,0,8.93,clear sky
384,Galveston,US,29.3669,-94.9669,84.31,77,1,20.71,clear sky
385,Rawson,AR,-43.3002,-65.1023,61.97,52,18,5.68,few clouds
386,Babu,CN,24.4167,111.5167,63.19,86,100,9.33,overcast clouds
387,Manokwari,ID,-0.8667,134.0833,83.86,66,96,3.6,overcast clouds
388,Chemal,RU,51.4111,86.005,41.49,72,100,4.34,overcast clouds
389,Ejido,VE,8.5514,-71.2375,69.21,95,98,3.11,overcast clouds
390,Caluquembe,AO,-13.7833,14.6833,70.92,51,86,3.31,overcast clouds
391,Lastoursville,GA,-0.8143,12.7287,71.28,99,97,1.86,overcast clouds
392,Ulaanbaatar,MN,47.9077,106.8832,15.93,92,0,0.0,clear sky
393,Vulcan,RO,45.3833,23.2667,41.43,54,95,3.27,overcast clouds
394,Yashalta,RU,46.3395,42.2762,48.2,64,10,12.93,clear sky
395,Edd,ER,13.9297,41.6925,87.64,66,100,3.8,overcast clouds
396,Kanniyakumari,IN,8.0833,77.5667,79.57,84,95,16.35,overcast clouds
397,Kurilsk,RU,45.2333,147.8833,54.03,92,100,23.8,overcast clouds
398,Muros,ES,42.7762,-9.0603,64.24,72,2,9.64,clear sky
399,Pitimbu,BR,-7.4706,-34.8086,77.77,79,51,9.95,broken clouds
400,Pierre,US,44.3683,-100.351,65.86,56,58,5.99,broken clouds
401,Itoman,JP,26.1247,127.6694,84.22,84,75,19.57,moderate rain
402,Jalu,LY,29.0331,21.5482,75.36,32,0,6.89,clear sky
403,Vila Velha,BR,-20.3297,-40.2925,61.95,92,100,9.62,overcast clouds
404,Sobolevo,RU,54.4299,31.8996,36.9,77,94,4.21,overcast clouds
405,Tessalit,ML,20.1986,1.0114,83.55,11,90,7.81,overcast clouds
406,Mujiayingzi,CN,42.1167,118.7833,43.23,43,0,5.88,clear sky
407,Paita,PE,-5.0892,-81.1144,64.99,87,39,15.48,scattered clouds
408,Atar,MR,20.5169,-13.0499,84.81,20,1,4.25,clear sky
409,Almaznyy,RU,48.0448,40.045,48.34,66,8,7.72,clear sky
410,Gorontalo,ID,0.5412,123.0595,84.42,71,92,2.62,overcast clouds
411,Sadsadan,PH,16.9333,120.8667,62.64,99,100,4.83,moderate rain
412,Lavrentiya,RU,65.5833,-171.0,30.67,79,54,3.47,broken clouds
413,Bubaque,GW,11.2833,-15.8333,82.42,78,84,8.08,broken clouds
414,Jackson,US,42.4165,-122.8345,58.78,53,91,3.0,overcast clouds
415,Anadyr,RU,64.75,177.4833,23.5,92,75,5.99,broken clouds
416,Moree,AU,-29.4667,149.85,66.22,77,90,9.22,overcast clouds
417,Ahipara,NZ,-35.1667,173.1667,61.18,60,91,9.84,overcast clouds
418,Verkhnevilyuysk,RU,63.4453,120.3167,31.21,87,99,13.33,light snow
419,Zhanaozen,KZ,43.3,52.8,49.26,37,92,7.07,overcast clouds
420,Isangel,VU,-19.55,169.2667,78.49,61,3,9.73,clear sky
421,Emerald,AU,-23.5333,148.1667,81.34,47,18,7.52,few clouds
422,Bende,NG,5.5572,7.6368,71.73,98,96,2.51,overcast clouds
423,Russell,US,32.3502,-85.1999,75.79,90,2,4.29,clear sky
424,Mildura,AU,-34.2,142.15,57.07,51,0,10.94,clear sky
425,Atlantic City,US,39.3643,-74.4229,68.0,85,100,25.17,overcast clouds
426,Aquiraz,BR,-3.9014,-38.3911,84.22,62,9,12.77,clear sky
427,Tutin,RS,42.9903,20.3314,45.64,99,100,4.41,overcast clouds
428,Kupang,ID,-10.1667,123.5833,83.5,60,79,3.69,broken clouds
429,Ocos,GT,14.5094,-92.1933,85.73,77,100,8.68,overcast clouds
430,Port Hardy,CA,50.6996,-127.4199,49.5,76,89,8.95,light rain
431,Broome,US,42.2506,-75.833,64.2,77,75,1.01,broken clouds
432,Teguise,ES,29.0605,-13.564,70.02,64,75,10.36,broken clouds
433,Zaysan,KZ,47.4667,84.8667,44.4,50,100,8.34,moderate rain
434,Butembo,CD,0.15,29.2833,58.86,95,100,2.66,overcast clouds
435,Zambezi,ZM,-13.5432,23.1047,73.96,30,36,5.14,scattered clouds
436,Tigil,RU,57.8,158.6667,39.81,59,66,14.2,broken clouds
437,Kamaishi,JP,39.2667,141.8833,72.97,78,72,13.15,broken clouds
438,Karratha,AU,-20.7377,116.8463,78.89,30,6,21.59,clear sky
439,Ouesso,CG,1.6136,16.0517,70.27,99,99,0.04,overcast clouds
440,Honningsvag,NO,70.9821,25.9704,46.08,85,100,9.66,overcast clouds
441,Lagoa,PT,39.05,-27.9833,70.39,89,100,21.79,overcast clouds
442,Luanda,AO,-8.8368,13.2343,73.24,81,52,7.27,broken clouds
443,Finschhafen,PG,-6.6024,147.8681,78.71,88,100,9.6,overcast clouds
444,Najran,SA,17.4924,44.1277,70.18,30,26,4.38,scattered clouds
445,Portobelo,PA,9.55,-79.65,78.62,86,99,6.29,overcast clouds
446,Bathsheba,BB,13.2167,-59.5167,81.81,78,100,18.1,overcast clouds
447,Bontang,ID,0.1333,117.5,81.18,80,100,6.82,overcast clouds
448,Tura,IN,25.5198,90.2201,72.55,89,4,3.87,clear sky
449,Comodoro Rivadavia,AR,-45.8667,-67.5,66.06,30,0,24.16,clear sky
450,Sembakung,ID,3.8167,117.25,82.33,93,100,2.91,heavy intensity rain
451,Soubre,CI,5.7856,-6.6083,72.75,100,100,1.39,overcast clouds
452,Orahovac,XK,42.3994,20.6547,54.91,94,100,2.59,light rain
453,Gravdal,NO,68.1214,13.5031,49.01,76,100,2.37,overcast clouds
454,Makinsk,KZ,52.6292,70.4169,26.13,80,88,7.29,overcast clouds
455,Launceston,AU,-41.45,147.1667,55.62,52,3,5.01,clear sky
456,Shwebo,MM,22.5667,95.7,77.49,91,26,3.89,scattered clouds
457,Aksha,RU,50.2814,113.2867,37.13,59,2,1.81,clear sky
458,Mehamn,NO,71.0357,27.8492,44.69,87,100,5.46,overcast clouds
459,Bure,ET,10.7,37.0667,55.33,96,60,3.24,broken clouds
460,Laguna,US,38.421,-121.4238,82.49,29,1,1.99,clear sky
461,Petatlan,MX,17.5167,-101.2667,87.6,88,17,4.9,few clouds
462,Chicama,PE,-7.8447,-79.1469,66.27,83,35,7.4,scattered clouds
463,San Antonio,US,29.4241,-98.4936,91.09,65,1,1.01,clear sky
