City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Cherskiy,RU,2021-10-09 04:52:48,68.75,161.3,6.76,95,67,1.66
1,New Norfolk,AU,2021-10-09 04:52:48,-42.7826,147.0587,62.1,52,94,4.0
2,Nikolskoye,RU,2021-10-09 04:52:49,59.7035,30.7861,51.87,74,100,6.96
3,Conde,BR,2021-10-09 04:52:49,-7.2597,-34.9075,74.66,94,20,4.61
4,Copiapo,CL,2021-10-09 04:52:49,-27.3667,-70.3333,47.89,68,0,2.3
5,Puerto Ayora,EC,2021-10-09 04:52:50,-0.7393,-90.3518,67.55,98,100,4.0
6,Kapit,MY,2021-10-09 04:52:50,2.0167,112.9333,96.24,44,32,2.39
7,Albany,US,2021-10-09 04:49:14,42.6001,-73.9662,60.76,82,98,6.96
8,Cairns,AU,2021-10-09 04:51:41,-16.9167,145.7667,91.06,53,40,12.66
9,Izumo,JP,2021-10-09 04:52:51,35.3667,132.7667,80.49,69,40,18.41
10,Yar-Sale,RU,2021-10-09 04:52:51,66.8333,70.8333,33.3,89,100,18.45
11,Tuktoyaktuk,CA,2021-10-09 04:52:51,69.4541,-133.0374,28.4,100,90,8.05
12,Cape Town,ZA,2021-10-09 04:51:10,-33.9258,18.4232,59.09,84,75,6.91
13,Hasaki,JP,2021-10-09 04:52:52,35.7333,140.8333,75.6,82,92,14.94
14,Cockburn Town,TC,2021-10-09 04:52:52,21.4612,-71.1419,82.18,78,4,12.95
15,Xinzhi,CN,2021-10-09 04:52:52,36.4989,111.7047,59.43,88,100,1.57
16,Carnarvon,AU,2021-10-09 04:52:53,-24.8667,113.6333,69.87,56,0,25.32
17,Khatanga,RU,2021-10-09 04:52:53,71.9667,102.5,22.55,95,99,2.84
18,Jamestown,US,2021-10-09 04:52:51,42.097,-79.2353,69.39,85,75,5.01
19,Dikson,RU,2021-10-09 04:52:54,73.5069,80.5464,29.28,65,100,23.33
20,Bethel,US,2021-10-09 04:52:54,41.3712,-73.414,62.76,86,20,1.99
21,Longyearbyen,SJ,2021-10-09 04:48:07,78.2186,15.6401,15.64,79,0,11.5
22,Whitehorse,CA,2021-10-09 04:50:32,60.7161,-135.0538,38.17,86,75,11.01
23,Hermanus,ZA,2021-10-09 04:52:55,-34.4187,19.2345,58.8,85,8,11.03
24,Mataura,NZ,2021-10-09 04:52:55,-46.1927,168.8643,53.47,47,32,5.57
25,Pisco,PE,2021-10-09 04:52:55,-13.7,-76.2167,62.65,88,90,2.3
26,Odesskoye,RU,2021-10-09 04:52:56,54.2111,72.9651,45.97,48,3,13.65
27,Vestmannaeyjar,IS,2021-10-09 04:52:56,63.4427,-20.2734,48.34,86,40,15.86
28,Callaway,US,2021-10-09 04:52:56,30.153,-85.5699,75.13,80,1,1.99
29,Olinda,BR,2021-10-09 04:52:58,-8.0089,-34.8553,78.53,78,40,8.05
30,Kaitangata,NZ,2021-10-09 04:52:58,-46.2817,169.8464,55.08,64,66,6.78
31,Kapaa,US,2021-10-09 04:52:58,22.0752,-159.319,79.12,70,40,5.01
32,Impfondo,CG,2021-10-09 04:52:59,1.6381,18.0667,70.83,90,100,2.48
33,Nanortalik,GL,2021-10-09 04:52:59,60.1432,-45.2371,37.04,62,0,5.17
34,Atuona,PF,2021-10-09 04:50:54,-9.8,-139.0333,78.03,76,15,15.79
35,Tiarei,PF,2021-10-09 04:52:59,-17.5333,-149.3333,78.82,69,36,2.68
36,Paamiut,GL,2021-10-09 04:53:00,61.994,-49.6678,34.48,50,0,4.79
37,Chokurdakh,RU,2021-10-09 04:53:00,70.6333,147.9167,18.95,96,100,4.59
38,Rikitea,PF,2021-10-09 04:53:00,-23.1203,-134.9692,74.19,80,78,10.96
39,Sao Filipe,CV,2021-10-09 04:53:01,14.8961,-24.4956,79.27,81,50,7.96
40,Busselton,AU,2021-10-09 04:53:01,-33.65,115.3333,63.05,48,80,5.68
41,Port Alfred,ZA,2021-10-09 04:53:01,-33.5906,26.891,63.93,72,54,17.25
42,Saint-Philippe,RE,2021-10-09 04:53:02,-21.3585,55.7679,74.75,80,78,14.05
43,Saskylakh,RU,2021-10-09 04:53:02,71.9167,114.0833,12.15,98,92,1.43
44,Otane,NZ,2021-10-09 04:53:03,-39.8833,176.6333,62.38,65,43,5.95
45,Necochea,AR,2021-10-09 04:53:03,-38.5473,-58.7368,46.08,85,4,9.71
46,Vanavara,RU,2021-10-09 04:53:03,60.34,102.2797,35.74,96,100,14.32
47,Ankang,CN,2021-10-09 04:53:04,32.68,109.0172,65.66,72,99,2.06
48,Thompson,CA,2021-10-09 04:53:04,55.7435,-97.8558,28.56,86,1,0.0
49,Mar Del Plata,AR,2021-10-09 04:53:04,-38.0023,-57.5575,50.88,89,0,1.01
50,Strelka,RU,2021-10-09 04:53:05,58.0728,93.0344,44.44,80,100,15.01
51,Yellowknife,CA,2021-10-09 04:53:05,62.456,-114.3525,37.92,96,20,6.91
52,Ushuaia,AR,2021-10-09 04:51:31,-54.8,-68.3,37.06,75,40,11.5
53,Upernavik,GL,2021-10-09 04:53:06,72.7868,-56.1549,27.25,63,77,10.89
54,Bredasdorp,ZA,2021-10-09 04:53:06,-34.5322,20.0403,58.28,87,20,8.05
55,Kodiak,US,2021-10-09 04:53:06,57.79,-152.4072,42.46,83,66,13.11
56,Lebu,CL,2021-10-09 04:53:07,-37.6167,-73.65,48.58,93,9,12.93
57,Souillac,MU,2021-10-09 04:53:07,-20.5167,57.5167,74.35,78,40,8.05
58,Brae,GB,2021-10-09 04:53:07,60.3964,-1.353,53.51,98,100,10.0
59,Dingtao,CN,2021-10-09 04:53:08,35.0683,115.5625,66.06,82,99,6.22
60,Asyut,EG,2021-10-09 04:53:08,27.181,31.1837,70.29,67,0,9.46
61,Araguacu,BR,2021-10-09 04:53:08,-12.9306,-49.8264,83.53,40,33,0.81
62,Hithadhoo,MV,2021-10-09 04:53:09,-0.6,73.0833,82.94,71,91,8.9
63,Mahebourg,MU,2021-10-09 04:53:09,-20.4081,57.7,74.25,78,40,8.05
64,Victoria,HK,2021-10-09 04:50:07,22.2855,114.1577,84.16,92,100,1.01
65,Wattegama,LK,2021-10-09 04:53:09,6.7989,81.4808,86.92,45,88,8.37
66,Castro,BR,2021-10-09 04:53:10,-24.7911,-50.0119,55.8,97,100,7.02
67,Punta Arenas,CL,2021-10-09 04:50:04,-53.15,-70.9167,39.31,70,0,10.36
68,Hobart,AU,2021-10-09 04:53:10,-42.8794,147.3294,62.46,63,40,3.0
69,Tecoanapa,MX,2021-10-09 04:53:11,16.5167,-98.75,77.72,91,100,3.27
70,Namibe,AO,2021-10-09 04:53:11,-15.1961,12.1522,62.69,81,40,3.49
71,Roverud,NO,2021-10-09 04:53:11,60.2521,12.055,55.04,99,100,3.06
72,Rio Gallegos,AR,2021-10-09 04:51:34,-51.6226,-69.2181,39.25,65,0,5.75
73,Leningradskiy,RU,2021-10-09 04:53:12,69.3833,178.4167,22.03,93,100,2.06
74,Eenhana,NA,2021-10-09 04:53:12,-17.4667,16.3333,70.95,29,13,6.31
75,Velikiy Ustyug,RU,2021-10-09 04:53:12,60.7644,46.3106,44.67,95,100,5.61
76,Norman Wells,CA,2021-10-09 04:53:13,65.282,-126.8329,33.84,93,75,5.75
77,Nikolayevskaya,RU,2021-10-09 04:53:13,47.6139,41.5023,43.81,40,60,14.52
78,Mbekenyera,TZ,2021-10-09 04:53:13,-10.0,38.9833,75.06,64,3,3.22
79,Lorengau,PG,2021-10-09 04:53:14,-2.0226,147.2712,85.37,63,60,8.32
80,Bluff,NZ,2021-10-09 04:53:14,-46.6,168.3333,53.8,68,35,7.43
81,Alice Springs,AU,2021-10-09 04:53:15,-23.7,133.8833,99.95,8,2,19.57
82,Gawler,AU,2021-10-09 04:49:42,-34.6,138.7333,69.6,64,70,15.17
83,West Fargo,US,2021-10-09 04:51:05,46.875,-96.9004,64.45,82,90,5.99
84,Faanui,PF,2021-10-09 04:53:15,-16.4833,-151.75,78.64,69,19,4.21
85,Sitka,US,2021-10-09 04:53:15,57.0531,-135.33,49.89,76,90,17.27
86,Jackson,US,2021-10-09 04:50:37,42.4165,-122.8345,52.75,67,86,0.96
87,Bengkulu,ID,2021-10-09 04:53:16,-3.8004,102.2655,85.78,67,11,13.18
88,Korla,CN,2021-10-09 04:53:16,41.7597,86.1469,47.34,30,0,8.08
89,Tera,NE,2021-10-09 04:53:17,14.0078,0.7531,83.44,23,56,2.13
90,Rutul,RU,2021-10-09 04:53:17,41.5357,47.4239,38.3,55,14,2.71
91,Auki,SB,2021-10-09 04:53:17,-8.7676,160.7034,83.39,73,63,1.88
92,Mindelo,CV,2021-10-09 04:53:18,16.8901,-24.9804,78.35,83,40,13.8
93,Green Valley,US,2021-10-09 04:53:18,31.8543,-110.9937,77.07,42,3,6.22
94,Vaini,TO,2021-10-09 04:53:18,-21.2,-175.2,80.76,89,20,4.61
95,Itarema,BR,2021-10-09 04:53:09,-2.9248,-39.9167,79.57,78,82,15.01
96,Hilo,US,2021-10-09 04:53:40,19.7297,-155.09,75.27,90,99,5.01
97,Delijan,IR,2021-10-09 04:53:40,33.9905,50.6838,55.45,50,0,3.02
98,Vershino-Darasunskiy,RU,2021-10-09 04:53:40,52.35,115.5167,39.74,44,100,7.23
99,Atar,MR,2021-10-09 04:53:41,20.5169,-13.0499,84.85,12,99,10.31
100,Salinopolis,BR,2021-10-09 04:53:41,-0.6136,-47.3561,78.85,86,35,7.92
101,Noci,IT,2021-10-09 04:53:42,40.7907,17.1317,56.48,100,40,6.91
102,Manggar,ID,2021-10-09 04:53:42,-2.8833,108.2667,86.02,65,88,11.74
103,Praia Da Vitoria,PT,2021-10-09 04:49:06,38.7333,-27.0667,66.76,77,20,11.43
104,Ilulissat,GL,2021-10-09 04:53:42,69.2167,-51.1,9.86,69,27,6.58
105,Coquimbo,CL,2021-10-09 04:51:20,-29.9533,-71.3436,51.53,87,0,6.91
106,Butaritari,KI,2021-10-09 04:53:07,3.0707,172.7902,82.2,77,13,14.97
107,Barrow,US,2021-10-09 04:53:43,71.2906,-156.7887,28.2,93,100,16.31
108,Iskateley,RU,2021-10-09 04:53:43,67.6803,53.1512,35.2,65,99,11.81
109,Coahuayana,MX,2021-10-09 04:53:44,18.7333,-103.6833,79.14,91,99,3.83
110,Vrangel,RU,2021-10-09 04:53:44,42.7297,133.0839,63.61,63,78,9.31
111,Provideniya,RU,2021-10-09 04:53:44,64.3833,-173.3,32.25,84,100,7.34
112,Bubaque,GW,2021-10-09 04:53:45,11.2833,-15.8333,82.81,78,98,9.62
113,Kilindoni,TZ,2021-10-09 04:53:45,-7.9139,39.6668,78.1,73,3,11.18
114,Seguela,CI,2021-10-09 04:53:45,7.9611,-6.6731,70.66,96,93,3.6
115,Alghero,IT,2021-10-09 04:53:46,40.5589,8.3181,53.69,94,0,2.3
116,San Blas,MX,2021-10-09 04:53:46,21.5167,-105.2667,82.78,86,58,2.17
117,Gainesville,US,2021-10-09 04:53:46,29.6516,-82.3248,73.74,89,90,0.0
118,Dalvik,IS,2021-10-09 04:53:47,65.9702,-18.5286,40.93,97,100,1.45
119,Illela,NG,2021-10-09 04:53:47,13.7292,5.2975,81.97,29,13,8.12
120,Namatanai,PG,2021-10-09 04:53:47,-3.6667,152.4333,79.05,86,100,6.71
121,Bemidji,US,2021-10-09 04:53:48,47.4736,-94.8803,62.89,100,90,6.91
122,Lakes Entrance,AU,2021-10-09 04:53:48,-37.8811,147.981,80.17,41,100,2.46
123,Jagraon,IN,2021-10-09 04:53:49,30.7833,75.4833,89.28,30,0,3.85
124,Gigmoto,PH,2021-10-09 04:53:49,13.7796,124.39,81.45,89,100,17.36
125,Hofn,IS,2021-10-09 04:53:49,64.2539,-15.2082,48.52,88,97,3.18
126,Lasa,IT,2021-10-09 04:53:50,46.6166,10.7002,47.28,79,7,2.46
127,Quatre Cocos,MU,2021-10-09 04:53:50,-20.2078,57.7625,74.08,75,38,15.08
128,Contai,IN,2021-10-09 04:53:50,21.7786,87.7536,87.1,70,60,0.74
129,Ponta Do Sol,PT,2021-10-09 04:53:51,32.6667,-17.1,72.23,71,77,4.43
130,Qaanaaq,GL,2021-10-09 04:52:07,77.484,-69.3632,18.52,68,79,9.17
131,Berezovyy,RU,2021-10-09 04:53:51,51.6667,135.7,50.02,60,100,3.02
132,Zyryanka,RU,2021-10-09 04:53:51,65.75,150.85,27.01,54,44,2.71
133,Sobolevo,RU,2021-10-09 04:53:52,54.4299,31.8996,35.85,82,0,3.0
134,Fort Nelson,CA,2021-10-09 04:48:59,58.8053,-122.7002,42.39,56,75,3.44
135,Road Town,VG,2021-10-09 04:53:52,18.4167,-64.6167,82.2,75,98,15.17
136,Half Moon Bay,US,2021-10-09 04:53:53,37.4636,-122.4286,58.86,82,1,0.0
137,Grindavik,IS,2021-10-09 04:53:53,63.8424,-22.4338,46.87,100,75,14.97
138,Marawi,PH,2021-10-09 04:53:53,7.9986,124.2928,70.65,94,100,2.3
139,Port Hueneme,US,2021-10-09 04:53:54,34.1478,-119.1951,62.98,83,57,6.76
140,Katsuura,JP,2021-10-09 04:53:54,35.1333,140.3,78.84,80,64,12.12
141,Georgetown,MY,2021-10-09 04:52:10,5.4112,100.3354,91.33,71,40,5.99
142,Beringovskiy,RU,2021-10-09 04:53:54,63.05,179.3167,32.22,97,100,15.32
143,Catio,GW,2021-10-09 04:53:55,11.2833,-15.25,80.02,87,93,4.5
144,Torbay,CA,2021-10-09 04:53:55,47.6666,-52.7314,47.26,91,90,42.57
145,Seoul,KR,2021-10-09 04:53:55,37.5683,126.9778,80.08,69,0,6.91
146,Vila,PT,2021-10-09 04:53:56,42.0304,-8.1588,53.33,65,100,3.15
147,Devonport,AU,2021-10-09 04:50:53,-41.1667,146.35,60.1,82,88,14.56
148,Caravelas,BR,2021-10-09 04:53:56,-17.7125,-39.2481,73.17,75,99,10.0
149,Kitimat,CA,2021-10-09 04:48:59,54.0524,-128.6534,47.91,27,100,3.0
150,Elko,US,2021-10-09 04:53:57,41.0002,-115.5012,43.74,88,100,5.99
151,Saint-Felicien,CA,2021-10-09 04:53:57,48.6501,-72.4491,50.0,87,90,3.44
152,Quimper,FR,2021-10-09 04:53:58,48.0,-4.1,52.36,93,0,3.44
153,Evensk,RU,2021-10-09 04:53:58,61.95,159.2333,30.79,44,16,0.36
154,Ejutla De Crespo,MX,2021-10-09 04:53:58,16.5667,-96.7333,60.64,90,98,4.92
155,Lubao,PH,2021-10-09 04:53:59,14.9167,120.55,90.14,62,94,2.77
156,Shieli,KZ,2021-10-09 04:53:59,44.1667,66.75,55.89,28,56,3.53
157,Sangar,RU,2021-10-09 04:53:59,63.9242,127.4739,30.11,94,100,11.07
158,Ust-Ishim,RU,2021-10-09 04:54:00,57.6935,71.1665,45.54,69,44,11.16
159,Severo-Kurilsk,RU,2021-10-09 04:54:00,50.6789,156.125,46.29,75,20,18.03
160,Adrar,MR,2021-10-09 04:54:00,20.5022,-10.0711,83.82,10,95,9.89
161,Ingham,US,2021-10-09 04:54:01,42.6,-84.3833,63.25,96,40,0.0
162,Puerto Ayacucho,VE,2021-10-09 04:54:01,5.6639,-67.6236,75.33,91,97,2.59
163,Hualmay,PE,2021-10-09 04:54:01,-11.0964,-77.6139,61.88,92,77,9.71
164,Yerbogachen,RU,2021-10-09 04:54:02,61.2767,108.0108,35.15,96,100,14.47
165,Padang,ID,2021-10-09 04:54:02,-0.9492,100.3543,86.05,71,84,5.37
166,Havre,FR,2021-10-09 04:54:03,49.5833,0.3333,48.58,93,4,4.61
167,Nizwa,OM,2021-10-09 04:54:03,22.9333,57.5333,88.27,30,1,2.28
168,Bambous Virieux,MU,2021-10-09 04:54:03,-20.3428,57.7575,74.21,78,40,8.05
169,Kruisfontein,ZA,2021-10-09 04:54:04,-34.0033,24.7314,60.46,73,63,20.87
170,Aguimes,ES,2021-10-09 04:54:04,27.9054,-15.4461,68.63,75,20,13.8
171,Avarua,CK,2021-10-09 04:54:04,-21.2078,-159.775,75.25,69,20,3.44
172,Shimoda,JP,2021-10-09 04:54:05,34.6667,138.95,79.16,72,22,11.36
173,Husavik,IS,2021-10-09 04:54:05,66.0449,-17.3389,40.91,94,97,4.85
174,Aksarka,RU,2021-10-09 04:54:05,66.5606,67.7975,36.25,61,90,20.07
175,Lompoc,US,2021-10-09 04:54:06,34.6391,-120.4579,57.56,80,1,4.61
176,Vila Franca Do Campo,PT,2021-10-09 04:54:06,37.7167,-25.4333,67.19,85,6,6.87
177,Luderitz,NA,2021-10-09 04:54:06,-26.6481,15.1594,57.72,49,29,10.6
178,Nome,US,2021-10-09 04:52:37,64.5011,-165.4064,39.27,81,90,6.91
179,Saldanha,ZA,2021-10-09 04:54:07,-33.0117,17.9442,48.25,84,11,5.75
180,Juneau,US,2021-10-09 04:54:07,58.3019,-134.4197,42.85,99,100,5.99
181,Vila Velha,BR,2021-10-09 04:54:07,-20.3297,-40.2925,69.75,83,90,5.75
182,Menomonie,US,2021-10-09 04:54:08,44.8755,-91.9193,61.39,94,53,4.63
183,Burnie,AU,2021-10-09 04:54:08,-41.0667,145.9167,55.94,83,90,14.63
184,Los Llanos De Aridane,ES,2021-10-09 04:54:08,28.6585,-17.9182,65.95,49,0,9.22
185,Bodden Town,KY,2021-10-09 04:54:09,19.2833,-81.25,82.0,88,100,1.01
186,Dalbandin,PK,2021-10-09 04:54:09,28.8947,64.4101,80.74,13,0,10.29
187,Chuy,UY,2021-10-09 04:54:09,-33.6971,-53.4616,52.66,84,34,7.16
188,Arman,RU,2021-10-09 04:49:39,59.7,150.1667,36.82,45,12,4.07
189,Bintulu,MY,2021-10-09 04:54:10,3.1667,113.0333,91.81,62,20,3.0
190,Hovd,MN,2021-10-09 04:54:10,48.0056,91.6419,39.6,30,2,4.09
191,Takoradi,GH,2021-10-09 04:54:11,4.8845,-1.7554,76.71,92,95,5.37
192,Ternate,ID,2021-10-09 04:54:11,0.8,127.4,84.78,72,52,9.42
193,Tura,IN,2021-10-09 04:54:11,25.5198,90.2201,86.45,60,6,3.02
194,Pevek,RU,2021-10-09 04:54:12,69.7008,170.3133,25.48,77,100,0.83
195,Tateyama,JP,2021-10-09 04:54:12,34.9833,139.8667,79.07,77,65,10.6
196,Gweta,BW,2021-10-09 04:54:13,-20.1833,25.2333,79.18,30,0,5.59
197,Tasiilaq,GL,2021-10-09 04:54:13,65.6145,-37.6368,30.58,82,100,2.37
198,Fortuna,US,2021-10-09 04:53:46,40.5982,-124.1573,54.66,63,97,3.44
199,Kurumkan,RU,2021-10-09 04:54:13,54.3,110.3,42.53,55,44,1.7
200,Lata,PT,2021-10-09 04:54:14,40.1629,-8.3327,61.81,89,91,1.3
201,Ostrovnoy,RU,2021-10-09 04:54:14,68.0531,39.5131,34.83,86,98,4.36
202,Cabo San Lucas,MX,2021-10-09 04:54:14,22.8909,-109.9124,81.61,71,5,6.58
203,San Quintin,MX,2021-10-09 04:54:15,30.4833,-115.95,66.65,78,6,16.22
204,Champerico,GT,2021-10-09 04:54:15,14.3,-91.9167,83.35,80,85,2.57
205,Pontivy,FR,2021-10-09 04:52:08,48.0,-3.0,48.78,89,6,4.61
206,Stony Point,US,2021-10-09 04:54:16,41.2295,-73.9871,66.54,80,98,6.24
207,Russell,US,2021-10-09 04:51:26,32.3502,-85.1999,69.08,91,1,4.61
208,Poltava,UA,2021-10-09 04:54:16,49.5937,34.5407,36.95,39,35,11.52
209,Andenes,NO,2021-10-09 04:54:16,69.3143,16.1194,48.18,93,75,18.41
210,Salalah,OM,2021-10-09 04:54:17,17.0151,54.0924,82.94,68,15,4.47
211,Riohacha,CO,2021-10-09 04:54:17,11.5444,-72.9072,79.34,83,31,7.87
212,Videira,BR,2021-10-09 04:54:17,-27.0083,-51.1517,57.49,98,100,4.56
213,Esperance,AU,2021-10-09 04:54:18,-33.8667,121.9,58.84,56,97,13.49
214,Baniyas,SY,2021-10-09 04:54:18,35.1819,35.9487,66.49,27,0,2.95
215,San Antonio,US,2021-10-09 04:49:54,29.4241,-98.4936,76.1,70,1,1.01
216,Ugoofaaru,MV,2021-10-09 04:54:18,5.6667,73.0,83.21,78,85,16.35
217,Bandarbeyla,SO,2021-10-09 04:54:19,9.4942,50.8122,81.91,71,26,20.2
218,Bathsheba,BB,2021-10-09 04:54:19,13.2167,-59.5167,81.21,78,40,21.85
219,Huntsville,US,2021-10-09 04:51:25,34.7304,-86.5861,66.96,96,1,1.01
220,Lodja,CD,2021-10-09 04:54:20,-3.4833,23.4333,70.36,95,88,1.54
221,Bam,IR,2021-10-09 04:54:20,29.106,58.357,76.89,24,0,9.19
222,Airai,TL,2021-10-09 04:54:20,-8.9266,125.4092,82.67,25,40,6.71
223,Prince Rupert,CA,2021-10-09 04:54:21,54.3161,-130.3201,47.89,88,90,19.57
224,Acapulco,MX,2021-10-09 04:49:56,16.8634,-99.8901,79.7,83,100,3.62
225,Miquelon,PM,2021-10-09 04:54:21,47.0975,-56.3814,48.07,65,26,35.81
226,Zaysan,KZ,2021-10-09 04:54:21,47.4667,84.8667,44.64,37,0,4.59
227,San Carlos,VE,2021-10-09 04:54:22,9.6612,-68.5827,74.5,93,100,2.42
228,Oborniki,PL,2021-10-09 04:54:22,52.6474,16.8141,40.15,64,0,7.65
229,Jimma,ET,2021-10-09 04:54:22,7.6667,36.8333,62.74,95,99,1.16
230,Manokwari,ID,2021-10-09 04:54:23,-0.8667,134.0833,83.86,78,74,7.09
231,Oranjemund,NA,2021-10-09 04:54:23,-28.55,16.4333,56.37,81,56,6.96
232,Saint-Leu,RE,2021-10-09 04:54:23,-21.15,55.2833,74.23,68,6,7.74
233,Doha,QA,2021-10-09 04:50:00,25.2867,51.5333,93.18,50,0,10.36
234,Mountain Home,US,2021-10-09 04:54:24,43.133,-115.6912,51.28,93,90,5.75
235,Geraldton,AU,2021-10-09 04:54:24,-28.7667,114.6,72.01,35,1,19.57
236,Talnakh,RU,2021-10-09 04:54:25,69.4865,88.3972,28.81,90,100,6.98
237,Hambantota,LK,2021-10-09 04:54:25,6.1241,81.1185,88.14,74,40,12.66
238,Novokizhinginsk,RU,2021-10-09 04:54:26,51.6115,109.5917,38.89,56,98,10.27
239,Srednekolymsk,RU,2021-10-09 04:54:26,67.45,153.6833,20.03,83,80,2.04
240,Nishihara,JP,2021-10-09 04:54:26,26.1842,127.7558,86.05,77,40,13.8
241,Kamenka,RU,2021-10-09 04:54:27,51.3223,42.7678,40.51,63,51,4.27
242,Abancay,PE,2021-10-09 04:54:27,-13.6339,-72.8814,60.3,89,92,2.73
243,Shizilu,CN,2021-10-09 04:54:27,35.1711,118.8289,78.51,72,86,1.68
244,Ribeira Grande,PT,2021-10-09 04:54:28,38.5167,-28.7,69.26,65,55,8.66
245,Sisimiut,GL,2021-10-09 04:54:28,66.9395,-53.6735,27.39,58,9,8.05
246,Manzhouli,CN,2021-10-09 04:54:29,49.6,117.4333,36.03,97,100,12.59
247,Werda,BW,2021-10-09 04:54:29,-25.2667,23.2833,63.59,12,0,5.79
248,Port Hardy,CA,2021-10-09 04:54:29,50.6996,-127.4199,50.18,93,90,5.75
249,Kahului,US,2021-10-09 04:54:30,20.8947,-156.47,78.06,84,16,5.99
250,Shar,KZ,2021-10-09 04:54:30,49.5886,81.0453,46.62,45,6,12.95
251,Ulaangom,MN,2021-10-09 04:54:30,49.9811,92.0667,42.6,33,9,3.36
252,Tongzi,CN,2021-10-09 04:54:31,28.7829,105.0877,67.39,84,100,5.79
253,Mogadishu,SO,2021-10-09 04:52:07,2.0371,45.3438,80.47,94,40,11.5
254,San Patricio,US,2021-10-09 04:54:31,28.017,-97.5169,78.84,69,9,6.82
255,Bilibino,RU,2021-10-09 04:54:31,68.0546,166.4372,6.12,96,47,3.18
256,The Valley,AI,2021-10-09 04:54:32,18.217,-63.0578,84.06,71,100,18.5
257,Quelimane,MZ,2021-10-09 04:54:32,-17.8786,36.8883,62.55,88,0,1.99
258,Agropoli,IT,2021-10-09 04:54:33,40.3469,14.9966,62.76,83,93,6.46
259,Erzin,TR,2021-10-09 04:54:33,36.9559,36.2,57.72,23,0,3.53
260,Lensk,RU,2021-10-09 04:54:33,60.7253,114.9278,35.58,82,100,12.21
261,Ancud,CL,2021-10-09 04:54:34,-41.8697,-73.8203,44.42,92,2,4.65
262,Krasnyy Chikoy,RU,2021-10-09 04:54:34,50.3643,108.7512,37.44,69,100,10.51
263,Arraial Do Cabo,BR,2021-10-09 04:53:34,-22.9661,-42.0278,67.96,69,100,10.07
264,Yuksekova,TR,2021-10-09 04:54:35,37.5736,44.2872,36.23,75,0,0.0
265,East London,ZA,2021-10-09 04:54:35,-33.0153,27.9116,61.74,72,0,10.36
266,Taoudenni,ML,2021-10-09 04:50:00,22.6783,-3.9836,85.53,11,66,4.29
267,Ferrol,ES,2021-10-09 04:54:36,43.4832,-8.2369,56.68,90,83,6.64
268,Codrington,AU,2021-10-09 04:54:36,-38.2667,141.9667,58.82,72,91,17.0
269,Sinop,TR,2021-10-09 04:54:36,41.7711,34.8709,54.27,73,96,6.46
270,Camacha,PT,2021-10-09 04:54:37,33.0833,-16.3333,68.76,68,75,10.36
271,Atambua,ID,2021-10-09 04:54:37,-9.1061,124.8925,87.58,45,21,2.21
272,Ahuimanu,US,2021-10-09 04:54:37,21.4447,-157.8378,79.75,67,75,14.97
